Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1307  51A 00002C34 obs_set_locale = @ILT+7215(obs_set_locale)
       1308  51B 00002BF8 obs_set_output_source = @ILT+7155(obs_set_output_source)
       1309  51C 00003094 obs_set_private_data = @ILT+8335(obs_set_private_data)
       1310  51D 00003828 obs_set_ui_task_handler = @ILT+10275(obs_set_ui_task_handler)
       1311  51E 0000386E obs_set_video_levels = @ILT+10345(obs_set_video_levels)
       1312  51F 00001839 obs_shutdown = @ILT+2100(obs_shutdown)
       1313  520 00002A9F obs_source_active = @ILT+6810(obs_source_active)
       1314  521 000027F2 obs_source_add_active_child = @ILT+6125(obs_source_add_active_child)
       1315  522 00002A77 obs_source_add_audio_capture_callback = @ILT+6770(obs_source_add_audio_capture_callback)
       1316  523 0000230B obs_source_add_audio_pause_callback = @ILT+4870(obs_source_add_audio_pause_callback)
       1317  524 0000353F obs_source_add_caption_callback = @ILT+9530(obs_source_add_caption_callback)
       1318  525 000022E8 obs_source_async_decoupled = @ILT+4835(obs_source_async_decoupled)
       1319  526 00001D52 obs_source_async_unbuffered = @ILT+3405(obs_source_async_unbuffered)
       1320  527 00001C4E obs_source_audio_active = @ILT+3145(obs_source_audio_active)
       1321  528 00002BBC obs_source_audio_output_capture_device_changed = @ILT+7095(obs_source_audio_output_capture_device_changed)
       1322  529 000037AB obs_source_audio_pending = @ILT+10150(obs_source_audio_pending)
       1323  52A 00003855 obs_source_backup_filters = @ILT+10320(obs_source_backup_filters)
       1324  52B 00002905 obs_source_configurable = @ILT+6400(obs_source_configurable)
       1325  52C 00001361 obs_source_copy_filters = @ILT+860(obs_source_copy_filters)
       1326  52D 0000200E obs_source_copy_single_filter = @ILT+4105(obs_source_copy_single_filter)
       1327  52E 0000240F obs_source_create = @ILT+5130(obs_source_create)
       1328  52F 000036A7 obs_source_create_private = @ILT+9890(obs_source_create_private)
       1329  530 00002D92 obs_source_dec_active = @ILT+7565(obs_source_dec_active)
       1330  531 000014CE obs_source_dec_showing = @ILT+1225(obs_source_dec_showing)
       1331  532 000021E9 obs_source_default_render = @ILT+4580(obs_source_default_render)
       1332  533 000030DF obs_source_draw = @ILT+8410(obs_source_draw)
       1333  534 0000299B obs_source_draw_set_color_matrix = @ILT+6550(obs_source_draw_set_color_matrix)
       1334  535 00001ECE obs_source_duplicate = @ILT+3785(obs_source_duplicate)
       1335  536 00001299 obs_source_enable_push_to_mute = @ILT+660(obs_source_enable_push_to_mute)
       1336  537 000016CC obs_source_enable_push_to_talk = @ILT+1735(obs_source_enable_push_to_talk)
       1337  538 00002A2C obs_source_enabled = @ILT+6695(obs_source_enabled)
       1338  539 00003355 obs_source_enum_active_sources = @ILT+9040(obs_source_enum_active_sources)
       1339  53A 00002AD1 obs_source_enum_active_tree = @ILT+6860(obs_source_enum_active_tree)
       1340  53B 00003B89 obs_source_enum_filters = @ILT+11140(obs_source_enum_filters)
       1341  53C 00001866 obs_source_enum_full_tree = @ILT+2145(obs_source_enum_full_tree)
       1342  53D 00001D11 obs_source_filter_add = @ILT+3340(obs_source_filter_add)
       1343  53E 00001DE8 obs_source_filter_count = @ILT+3555(obs_source_filter_count)
       1344  53F 000033CD obs_source_filter_get_index = @ILT+9160(obs_source_filter_get_index)
       1345  540 000010F0 obs_source_filter_remove = @ILT+235(obs_source_filter_remove)
       1346  541 00003035 obs_source_filter_set_index = @ILT+8240(obs_source_filter_set_index)
       1347  542 000010EB obs_source_filter_set_order = @ILT+230(obs_source_filter_set_order)
       1348  543 00003350 obs_source_frame_copy = @ILT+9035(obs_source_frame_copy)
       1349  544 000011B3 obs_source_frame_init = @ILT+430(obs_source_frame_init)
       1350  545 00003B84 obs_source_get_audio_mix = @ILT+11135(obs_source_get_audio_mix)
       1351  546 00002879 obs_source_get_audio_mixers = @ILT+6260(obs_source_get_audio_mixers)
       1352  547 000014D8 obs_source_get_audio_timestamp = @ILT+1235(obs_source_get_audio_timestamp)
       1353  548 000032E2 obs_source_get_balance_value = @ILT+8925(obs_source_get_balance_value)
       1354  549 000021BC obs_source_get_base_height = @ILT+4535(obs_source_get_base_height)
       1355  54A 0000380F obs_source_get_base_width = @ILT+10250(obs_source_get_base_width)
       1356  54B 00002419 obs_source_get_canvas = @ILT+5140(obs_source_get_canvas)
       1357  54C 00002B5D obs_source_get_color_space = @ILT+7000(obs_source_get_color_space)
       1358  54D 0000325B obs_source_get_deinterlace_field_order = @ILT+8790(obs_source_get_deinterlace_field_order)
       1359  54E 000021FD obs_source_get_deinterlace_mode = @ILT+4600(obs_source_get_deinterlace_mode)
       1360  54F 00002E64 obs_source_get_display_name = @ILT+7775(obs_source_get_display_name)
       1361  550 00001DA7 obs_source_get_filter_by_name = @ILT+3490(obs_source_get_filter_by_name)
       1362  551 000011B8 obs_source_get_flags = @ILT+435(obs_source_get_flags)
       1363  552 00002D8D obs_source_get_frame = @ILT+7560(obs_source_get_frame)
       1364  553 00001848 obs_source_get_height = @ILT+2115(obs_source_get_height)
       1365  554 00003ACB obs_source_get_icon_type = @ILT+10950(obs_source_get_icon_type)
       1366  555 00002C16 obs_source_get_id = @ILT+7185(obs_source_get_id)
       1367  556 00003602 obs_source_get_last_obs_version = @ILT+9725(obs_source_get_last_obs_version)
       1368  557 000013D4 obs_source_get_missing_files = @ILT+975(obs_source_get_missing_files)
       1369  558 0000233D obs_source_get_module = @ILT+4920(obs_source_get_module)
       1370  559 00002EA0 obs_source_get_monitoring_type = @ILT+7835(obs_source_get_monitoring_type)
       1371  55A 00001807 obs_source_get_name = @ILT+2050(obs_source_get_name)
       1372  55B 00002A86 obs_source_get_output_flags = @ILT+6785(obs_source_get_output_flags)
       1373  55C 00003A8F obs_source_get_private_settings = @ILT+10890(obs_source_get_private_settings)
       1374  55D 0000122B obs_source_get_proc_handler = @ILT+550(obs_source_get_proc_handler)
       1375  55E 00001B63 obs_source_get_push_to_mute_delay = @ILT+2910(obs_source_get_push_to_mute_delay)
       1376  55F 000029CD obs_source_get_push_to_talk_delay = @ILT+6600(obs_source_get_push_to_talk_delay)
       1377  560 000016BD obs_source_get_ref = @ILT+1720(obs_source_get_ref)
       1378  561 00003490 obs_source_get_settings = @ILT+9355(obs_source_get_settings)
       1379  562 00003B52 obs_source_get_signal_handler = @ILT+11085(obs_source_get_signal_handler)
       1380  563 000020A4 obs_source_get_speaker_layout = @ILT+4255(obs_source_get_speaker_layout)
       1381  564 0000388C obs_source_get_sync_offset = @ILT+10375(obs_source_get_sync_offset)
       1382  565 00002B8F obs_source_get_texcoords_centered = @ILT+7050(obs_source_get_texcoords_centered)
       1383  566 00002B44 obs_source_get_type = @ILT+6975(obs_source_get_type)
       1384  567 00002E91 obs_source_get_type_data = @ILT+7820(obs_source_get_type_data)
       1385  568 00001A19 obs_source_get_unversioned_id = @ILT+2580(obs_source_get_unversioned_id)
       1386  569 0000105F obs_source_get_uuid = @ILT+90(obs_source_get_uuid)
       1387  56A 00001E8D obs_source_get_volume = @ILT+3720(obs_source_get_volume)
       1388  56B 00002590 obs_source_get_weak_source = @ILT+5515(obs_source_get_weak_source)
       1389  56C 00002798 obs_source_get_width = @ILT+6035(obs_source_get_width)
       1390  56D 00001C71 obs_source_inc_active = @ILT+3180(obs_source_inc_active)
       1391  56E 00002DF1 obs_source_inc_showing = @ILT+7660(obs_source_inc_showing)
       1392  56F 000012D0 obs_source_is_group = @ILT+715(obs_source_is_group)
       1393  570 0000345E obs_source_is_hidden = @ILT+9305(obs_source_is_hidden)
       1394  571 00001AAF obs_source_is_scene = @ILT+2730(obs_source_is_scene)
       1395  572 00001B95 obs_source_load = @ILT+2960(obs_source_load)
       1396  573 00003986 obs_source_load2 = @ILT+10625(obs_source_load2)
       1397  574 000024FA obs_source_load_state = @ILT+5365(obs_source_load_state)
       1398  575 000027D4 obs_source_media_ended = @ILT+6095(obs_source_media_ended)
       1399  576 00002D10 obs_source_media_get_duration = @ILT+7435(obs_source_media_get_duration)
       1400  577 0000391D obs_source_media_get_state = @ILT+10520(obs_source_media_get_state)
       1401  578 00002AEA obs_source_media_get_time = @ILT+6885(obs_source_media_get_time)
       1402  579 00003AFD obs_source_media_next = @ILT+11000(obs_source_media_next)
       1403  57A 00002261 obs_source_media_play_pause = @ILT+4700(obs_source_media_play_pause)
       1404  57B 00001410 obs_source_media_previous = @ILT+1035(obs_source_media_previous)
       1405  57C 0000192E obs_source_media_restart = @ILT+2345(obs_source_media_restart)
       1406  57D 000025AE obs_source_media_set_time = @ILT+5545(obs_source_media_set_time)
       1407  57E 0000176C obs_source_media_started = @ILT+1895(obs_source_media_started)
       1408  57F 00002F72 obs_source_media_stop = @ILT+8045(obs_source_media_stop)
       1409  580 00001EA1 obs_source_muted = @ILT+3740(obs_source_muted)
       1410  581 0000115E obs_source_output_audio = @ILT+345(obs_source_output_audio)
       1411  582 000030F3 obs_source_output_cea708 = @ILT+8430(obs_source_output_cea708)
       1412  583 0000303F obs_source_output_video = @ILT+8250(obs_source_output_video)
       1413  584 0000376A obs_source_output_video2 = @ILT+10085(obs_source_output_video2)
       1414  585 00002F36 obs_source_preload_video = @ILT+7985(obs_source_preload_video)
       1415  586 00001497 obs_source_preload_video2 = @ILT+1170(obs_source_preload_video2)
       1416  587 0000134D obs_source_process_filter_begin = @ILT+840(obs_source_process_filter_begin)
       1417  588 00002171 obs_source_process_filter_begin_with_color_space = @ILT+4460(obs_source_process_filter_begin_with_color_space)
       1418  589 00001CE4 obs_source_process_filter_end = @ILT+3295(obs_source_process_filter_end)
       1419  58A 00001933 obs_source_process_filter_tech_end = @ILT+2350(obs_source_process_filter_tech_end)
       1420  58B 0000358A obs_source_properties = @ILT+9605(obs_source_properties)
       1421  58C 00002946 obs_source_push_to_mute_enabled = @ILT+6465(obs_source_push_to_mute_enabled)
       1422  58D 00001A96 obs_source_push_to_talk_enabled = @ILT+2705(obs_source_push_to_talk_enabled)
       1423  58E 00001154 obs_source_release = @ILT+335(obs_source_release)
       1424  58F 00001D3E obs_source_release_frame = @ILT+3385(obs_source_release_frame)
       1425  590 00001104 obs_source_remove = @ILT+255(obs_source_remove)
       1426  591 00001852 obs_source_remove_active_child = @ILT+2125(obs_source_remove_active_child)
       1427  592 00001C0D obs_source_remove_audio_capture_callback = @ILT+3080(obs_source_remove_audio_capture_callback)
       1428  593 0000248C obs_source_remove_audio_pause_callback = @ILT+5255(obs_source_remove_audio_pause_callback)
       1429  594 00002B30 obs_source_remove_caption_callback = @ILT+6955(obs_source_remove_caption_callback)
       1430  595 00001EE7 obs_source_removed = @ILT+3810(obs_source_removed)
       1431  596 00002D51 obs_source_replace_missing_file = @ILT+7500(obs_source_replace_missing_file)
       1432  597 00001C44 obs_source_reset_settings = @ILT+3135(obs_source_reset_settings)
       1433  598 00001FA0 obs_source_restore_filters = @ILT+3995(obs_source_restore_filters)
       1434  599 00001A32 obs_source_save = @ILT+2605(obs_source_save)
       1435  59A 00001EBF obs_source_send_focus = @ILT+3770(obs_source_send_focus)
       1436  59B 00001E79 obs_source_send_key_click = @ILT+3700(obs_source_send_key_click)
       1437  59C 000035A3 obs_source_send_mouse_click = @ILT+9630(obs_source_send_mouse_click)
       1438  59D 00001EC9 obs_source_send_mouse_move = @ILT+3780(obs_source_send_mouse_move)
       1439  59E 00002DEC obs_source_send_mouse_wheel = @ILT+7655(obs_source_send_mouse_wheel)
       1440  59F 000016D6 obs_source_set_async_decoupled = @ILT+1745(obs_source_set_async_decoupled)
       1441  5A0 000036E3 obs_source_set_async_rotation = @ILT+9950(obs_source_set_async_rotation)
       1442  5A1 0000191F obs_source_set_async_unbuffered = @ILT+2330(obs_source_set_async_unbuffered)
       1443  5A2 00001BEA obs_source_set_audio_active = @ILT+3045(obs_source_set_audio_active)
       1444  5A3 000017B7 obs_source_set_audio_mixers = @ILT+1970(obs_source_set_audio_mixers)
       1445  5A4 00001AAA obs_source_set_balance_value = @ILT+2725(obs_source_set_balance_value)
       1446  5A5 00003328 obs_source_set_default_flags = @ILT+8995(obs_source_set_default_flags)
       1447  5A6 000011C2 obs_source_set_deinterlace_field_order = @ILT+445(obs_source_set_deinterlace_field_order)
       1448  5A7 00001820 obs_source_set_deinterlace_mode = @ILT+2075(obs_source_set_deinterlace_mode)
       1449  5A8 00001FF0 obs_source_set_enabled = @ILT+4075(obs_source_set_enabled)
       1450  5A9 0000126C obs_source_set_flags = @ILT+615(obs_source_set_flags)
       1451  5AA 000021CB obs_source_set_hidden = @ILT+4550(obs_source_set_hidden)
       1452  5AB 00003742 obs_source_set_monitoring_type = @ILT+10045(obs_source_set_monitoring_type)
       1453  5AC 00002D97 obs_source_set_muted = @ILT+7570(obs_source_set_muted)
       1454  5AD 00003814 obs_source_set_name = @ILT+10255(obs_source_set_name)
       1455  5AE 00001FAF obs_source_set_push_to_mute_delay = @ILT+4010(obs_source_set_push_to_mute_delay)
       1456  5AF 000038C8 obs_source_set_push_to_talk_delay = @ILT+10435(obs_source_set_push_to_talk_delay)
       1457  5B0 0000395E obs_source_set_sync_offset = @ILT+10585(obs_source_set_sync_offset)
       1458  5B1 00002086 obs_source_set_video_frame = @ILT+4225(obs_source_set_video_frame)
       1459  5B2 0000212B obs_source_set_video_frame2 = @ILT+4390(obs_source_set_video_frame2)
       1460  5B3 00003AEE obs_source_set_volume = @ILT+10985(obs_source_set_volume)
       1461  5B4 00002275 obs_source_show_preloaded_video = @ILT+4720(obs_source_show_preloaded_video)
       1462  5B5 000032BF obs_source_showing = @ILT+8890(obs_source_showing)
       1463  5B6 000023DD obs_source_skip_video_filter = @ILT+5080(obs_source_skip_video_filter)
       1464  5B7 00001532 obs_source_type_is_group = @ILT+1325(obs_source_type_is_group)
       1465  5B8 00002CCA obs_source_type_is_scene = @ILT+7365(obs_source_type_is_scene)
       1466  5B9 0000177B obs_source_update = @ILT+1910(obs_source_update)
       1467  5BA 00003026 obs_source_update_properties = @ILT+8225(obs_source_update_properties)
       1468  5BB 0000333C obs_source_video_render = @ILT+9015(obs_source_video_render)
       1469  5BC 00001708 obs_startup = @ILT+1795(obs_startup)
       1470  5BD 00002F95 obs_transition_audio_render = @ILT+8080(obs_transition_audio_render)
       1471  5BE 00002B94 obs_transition_clear = @ILT+7055(obs_transition_clear)
       1472  5BF 00001FFF obs_transition_enable_fixed = @ILT+4090(obs_transition_enable_fixed)
       1473  5C0 0000260D obs_transition_fixed = @ILT+5640(obs_transition_fixed)
       1474  5C1 00001802 obs_transition_force_stop = @ILT+2045(obs_transition_force_stop)
       1475  5C2 00002D42 obs_transition_get_active_source = @ILT+7485(obs_transition_get_active_source)
       1476  5C3 00001F41 obs_transition_get_alignment = @ILT+3900(obs_transition_get_alignment)
       1477  5C4 00003A44 obs_transition_get_scale_type = @ILT+10815(obs_transition_get_scale_type)
       1478  5C5 00001F1E obs_transition_get_size = @ILT+3865(obs_transition_get_size)
       1479  5C6 00001942 obs_transition_get_source = @ILT+2365(obs_transition_get_source)
       1480  5C7 00001096 obs_transition_get_time = @ILT+145(obs_transition_get_time)
       1481  5C8 000019BA obs_transition_set = @ILT+2485(obs_transition_set)
       1482  5C9 000034C7 obs_transition_set_alignment = @ILT+9410(obs_transition_set_alignment)
       1483  5CA 00001528 obs_transition_set_manual_time = @ILT+1315(obs_transition_set_manual_time)
       1484  5CB 00001E4C obs_transition_set_manual_torque = @ILT+3655(obs_transition_set_manual_torque)
       1485  5CC 00001226 obs_transition_set_scale_type = @ILT+545(obs_transition_set_scale_type)
       1486  5CD 00003558 obs_transition_set_size = @ILT+9555(obs_transition_set_size)
       1487  5CE 00003B39 obs_transition_start = @ILT+11060(obs_transition_start)
       1488  5CF 00001037 obs_transition_swap_begin = @ILT+50(obs_transition_swap_begin)
       1489  5D0 00001B86 obs_transition_swap_end = @ILT+2945(obs_transition_swap_end)
       1490  5D1 00002176 obs_transition_video_get_color_space = @ILT+4465(obs_transition_video_get_color_space)
       1491  5D2 00001A82 obs_transition_video_render = @ILT+2685(obs_transition_video_render)
       1492  5D3 000010BE obs_transition_video_render2 = @ILT+185(obs_transition_video_render2)
       1493  5D4 00003B75 obs_transition_video_render_direct = @ILT+11120(obs_transition_video_render_direct)
       1494  5D5 0000254A obs_video_active = @ILT+5445(obs_video_active)
       1495  5D6 0000308A obs_video_encoder_create = @ILT+8325(obs_video_encoder_create)
       1496  5D7 00002789 obs_view_add = @ILT+6020(obs_view_add)
       1497  5D8 00002EDC obs_view_add2 = @ILT+7895(obs_view_add2)
       1498  5D9 000039EF obs_view_create = @ILT+10730(obs_view_create)
       1499  5DA 00001A28 obs_view_destroy = @ILT+2595(obs_view_destroy)
       1500  5DB 0000399F obs_view_enum_video_info = @ILT+10650(obs_view_enum_video_info)
       1501  5DC 00001302 obs_view_get_source = @ILT+765(obs_view_get_source)
       1502  5DD 0000322E obs_view_remove = @ILT+8745(obs_view_remove)
       1503  5DE 00001145 obs_view_render = @ILT+320(obs_view_render)
       1504  5DF 0000147E obs_view_set_source = @ILT+1145(obs_view_set_source)
       1505  5E0 00002874 obs_volmeter_add_callback = @ILT+6255(obs_volmeter_add_callback)
       1506  5E1 00002865 obs_volmeter_attach_source = @ILT+6240(obs_volmeter_attach_source)
       1507  5E2 000026BC obs_volmeter_create = @ILT+5815(obs_volmeter_create)
       1508  5E3 00001113 obs_volmeter_destroy = @ILT+270(obs_volmeter_destroy)
       1509  5E4 000039C7 obs_volmeter_detach_source = @ILT+10690(obs_volmeter_detach_source)
       1510  5E5 00001CEE obs_volmeter_get_nr_channels = @ILT+3305(obs_volmeter_get_nr_channels)
       1511  5E6 00001578 obs_volmeter_remove_callback = @ILT+1395(obs_volmeter_remove_callback)
       1512  5E7 0000188E obs_volmeter_set_peak_meter_type = @ILT+2185(obs_volmeter_set_peak_meter_type)
       1513  5E8 000034E0 obs_wait_for_destroy_queue = @ILT+9435(obs_wait_for_destroy_queue)
       1514  5E9 00001FD7 obs_weak_canvas_addref = @ILT+4050(obs_weak_canvas_addref)
       1515  5EA 00002577 obs_weak_canvas_get_canvas = @ILT+5490(obs_weak_canvas_get_canvas)
       1516  5EB 00003A71 obs_weak_canvas_release = @ILT+10860(obs_weak_canvas_release)
       1517  5EC 000029FA obs_weak_encoder_addref = @ILT+6645(obs_weak_encoder_addref)
       1518  5ED 000020E0 obs_weak_encoder_get_encoder = @ILT+4315(obs_weak_encoder_get_encoder)
       1519  5EE 00001622 obs_weak_encoder_references_encoder = @ILT+1565(obs_weak_encoder_references_encoder)
       1520  5EF 00002EC3 obs_weak_encoder_release = @ILT+7870(obs_weak_encoder_release)
       1521  5F0 00001604 obs_weak_object_addref = @ILT+1535(obs_weak_object_addref)
       1522  5F1 00002815 obs_weak_object_expired = @ILT+6160(obs_weak_object_expired)
       1523  5F2 00002E7D obs_weak_object_get_object = @ILT+7800(obs_weak_object_get_object)
       1524  5F3 000034F9 obs_weak_object_references_object = @ILT+9460(obs_weak_object_references_object)
       1525  5F4 0000198D obs_weak_object_release = @ILT+2440(obs_weak_object_release)
       1526  5F5 00002E00 obs_weak_output_addref = @ILT+7675(obs_weak_output_addref)
       1527  5F6 00001F82 obs_weak_output_get_output = @ILT+3965(obs_weak_output_get_output)
       1528  5F7 00001244 obs_weak_output_references_output = @ILT+575(obs_weak_output_references_output)
       1529  5F8 00001CF8 obs_weak_output_release = @ILT+3315(obs_weak_output_release)
       1530  5F9 00003378 obs_weak_service_addref = @ILT+9075(obs_weak_service_addref)
       1531  5FA 00003A21 obs_weak_service_get_service = @ILT+10780(obs_weak_service_get_service)
       1532  5FB 00002B3F obs_weak_service_references_service = @ILT+6970(obs_weak_service_references_service)
       1533  5FC 00003058 obs_weak_service_release = @ILT+8275(obs_weak_service_release)
       1534  5FD 00002CED obs_weak_source_addref = @ILT+7400(obs_weak_source_addref)
       1535  5FE 00001A78 obs_weak_source_expired = @ILT+2675(obs_weak_source_expired)
       1536  5FF 000021EE obs_weak_source_get_source = @ILT+4585(obs_weak_source_get_source)
       1537  600 0000222F obs_weak_source_references_source = @ILT+4650(obs_weak_source_references_source)
       1538  601 00002D79 obs_weak_source_release = @ILT+7540(obs_weak_source_release)
       1539  602 00002AAE os_breakpoint = @ILT+6825(os_breakpoint)
       1540  603 000036D9 os_chdir = @ILT+9940(os_chdir)
       1541  604 000016E5 os_closedir = @ILT+1760(os_closedir)
       1542  605 00003580 os_copyfile = @ILT+9595(os_copyfile)
       1543  606 00003A58 os_cpu_usage_info_destroy = @ILT+10835(os_cpu_usage_info_destroy)
       1544  607 00002FEF os_cpu_usage_info_query = @ILT+8170(os_cpu_usage_info_query)
       1545  608 000012FD os_cpu_usage_info_start = @ILT+760(os_cpu_usage_info_start)
       1546  609 00001A4B os_dlclose = @ILT+2630(os_dlclose)
       1547  60A 00001E51 os_dlopen = @ILT+3660(os_dlopen)
       1548  60B 000025CC os_dlsym = @ILT+5575(os_dlsym)
       1549  60C 0000226B os_dtostr = @ILT+4710(os_dtostr)
       1550  60D 00002991 os_end_high_performance = @ILT+6540(os_end_high_performance)
       1551  60E 00001AFF os_event_destroy = @ILT+2810(os_event_destroy)
       1552  60F 00003341 os_event_init = @ILT+9020(os_event_init)
       1553  610 000023A1 os_event_reset = @ILT+5020(os_event_reset)
       1554  611 000024B4 os_event_signal = @ILT+5295(os_event_signal)
       1555  612 000024F5 os_event_timedwait = @ILT+5360(os_event_timedwait)
       1556  613 000037B0 os_event_try = @ILT+10155(os_event_try)
       1557  614 0000138E os_event_wait = @ILT+905(os_event_wait)
       1558  615 0000239C os_fgetsize = @ILT+5015(os_fgetsize)
       1559  616 00001406 os_file_exists = @ILT+1025(os_file_exists)
       1560  617 00001BAE os_fopen = @ILT+2985(os_fopen)
       1561  618 00002581 os_fread_mbs = @ILT+5500(os_fread_mbs)
       1562  619 0000135C os_fread_utf8 = @ILT+855(os_fread_utf8)
       1563  61A 00003BA7 os_fseeki64 = @ILT+11170(os_fseeki64)
       1564  61B 0000206D os_ftelli64 = @ILT+4200(os_ftelli64)
       1565  61C 00002216 os_generate_formatted_filename = @ILT+4625(os_generate_formatted_filename)
       1566  61D 00002347 os_generate_uuid = @ILT+4930(os_generate_uuid)
       1567  61E 000013B6 os_get_abs_path = @ILT+945(os_get_abs_path)
       1568  61F 000021D0 os_get_abs_path_ptr = @ILT+4555(os_get_abs_path_ptr)
       1569  620 00002FF9 os_get_config_path = @ILT+8180(os_get_config_path)
       1570  621 00003260 os_get_config_path_ptr = @ILT+8795(os_get_config_path_ptr)
       1571  622 00003256 os_get_emulation_status = @ILT+8785(os_get_emulation_status)
       1572  623 00002716 os_get_executable_path_ptr = @ILT+5905(os_get_executable_path_ptr)
       1573  624 000038E1 os_get_file_size = @ILT+10460(os_get_file_size)
       1574  625 000015F5 os_get_free_disk_space = @ILT+1520(os_get_free_disk_space)
       1575  626 0000184D os_get_free_space = @ILT+2120(os_get_free_space)
       1576  627 000018B1 os_get_logical_cores = @ILT+2220(os_get_logical_cores)
       1577  628 0000236F os_get_path_extension = @ILT+4970(os_get_path_extension)
       1578  629 00002103 os_get_physical_cores = @ILT+4350(os_get_physical_cores)
       1579  62A 00002180 os_get_proc_memory_usage = @ILT+4475(os_get_proc_memory_usage)
       1580  62B 00003837 os_get_proc_resident_size = @ILT+10290(os_get_proc_resident_size)
       1581  62C 00003A62 os_get_proc_virtual_size = @ILT+10845(os_get_proc_virtual_size)
       1582  62D 0000119A os_get_program_data_path = @ILT+405(os_get_program_data_path)
       1583  62E 00001898 os_get_program_data_path_ptr = @ILT+2195(os_get_program_data_path_ptr)
       1584  62F 00003148 os_get_sys_free_size = @ILT+8515(os_get_sys_free_size)
       1585  630 00001F28 os_get_sys_total_size = @ILT+3875(os_get_sys_total_size)
       1586  631 000015F0 os_getcwd = @ILT+1515(os_getcwd)
       1587  632 00003B25 os_gettime_ns = @ILT+11040(os_gettime_ns)
       1588  633 00002423 os_glob = @ILT+5150(os_glob)
       1589  634 000028A6 os_globfree = @ILT+6305(os_globfree)
       1590  635 0000288D os_inhibit_sleep_create = @ILT+6280(os_inhibit_sleep_create)
       1591  636 00001E60 os_inhibit_sleep_destroy = @ILT+3675(os_inhibit_sleep_destroy)
       1592  637 00002766 os_inhibit_sleep_set_active = @ILT+5985(os_inhibit_sleep_set_active)
       1593  638 0000369D os_is_obs_plugin = @ILT+9880(os_is_obs_plugin)
       1594  639 00002603 os_mbs_to_utf8_ptr = @ILT+5630(os_mbs_to_utf8_ptr)
       1595  63A 00001ED3 os_mbs_to_wcs = @ILT+3790(os_mbs_to_wcs)
       1596  63B 000026FD os_mbs_to_wcs_ptr = @ILT+5880(os_mbs_to_wcs_ptr)
       1597  63C 00003391 os_mkdir = @ILT+9100(os_mkdir)
       1598  63D 00001FA5 os_mkdirs = @ILT+4000(os_mkdirs)
       1599  63E 00001474 os_nstime_to_timespec = @ILT+1135(os_nstime_to_timespec)
       1600  63F 00001019 os_oom = @ILT+20(os_oom)
       1601  640 00002432 os_opendir = @ILT+5165(os_opendir)
       1602  641 00003AB2 os_process_args_add_arg = @ILT+10925(os_process_args_add_arg)
       1603  642 00002E5A os_process_args_add_argf = @ILT+7765(os_process_args_add_argf)
       1604  643 000019E2 os_process_args_create = @ILT+2525(os_process_args_create)
       1605  644 0000307B os_process_args_destroy = @ILT+8310(os_process_args_destroy)
       1606  645 00001DD4 os_process_args_get_argc = @ILT+3535(os_process_args_get_argc)
       1607  646 00002EE1 os_process_args_get_argv = @ILT+7900(os_process_args_get_argv)
       1608  647 0000266C os_process_pipe_create = @ILT+5735(os_process_pipe_create)
       1609  648 000027DE os_process_pipe_create2 = @ILT+6105(os_process_pipe_create2)
       1610  649 00003085 os_process_pipe_destroy = @ILT+8320(os_process_pipe_destroy)
       1611  64A 00003C24 os_process_pipe_read = @ILT+11295(os_process_pipe_read)
       1612  64B 000017BC os_process_pipe_read_err = @ILT+1975(os_process_pipe_read_err)
       1613  64C 00002C5C os_process_pipe_write = @ILT+7255(os_process_pipe_write)
       1614  64D 000016EF os_quick_read_mbs_file = @ILT+1770(os_quick_read_mbs_file)
       1615  64E 00002DE2 os_quick_read_utf8_file = @ILT+7645(os_quick_read_utf8_file)
       1616  64F 00001A00 os_quick_write_mbs_file = @ILT+2555(os_quick_write_mbs_file)
       1617  650 00003396 os_quick_write_utf8_file = @ILT+9105(os_quick_write_utf8_file)
       1618  651 00002B7B os_quick_write_utf8_file_safe = @ILT+7030(os_quick_write_utf8_file_safe)
       1619  652 00001E3D os_readdir = @ILT+3640(os_readdir)
       1620  653 0000262B os_rename = @ILT+5670(os_rename)
       1621  654 0000103C os_request_high_performance = @ILT+55(os_request_high_performance)
       1622  655 00001960 os_rmdir = @ILT+2395(os_rmdir)
       1623  656 00002B8A os_safe_replace = @ILT+7045(os_safe_replace)
       1624  657 00003805 os_sem_destroy = @ILT+10240(os_sem_destroy)
       1625  658 00001A46 os_sem_init = @ILT+2625(os_sem_init)
       1626  659 00002829 os_sem_post = @ILT+6180(os_sem_post)
       1627  65A 000012CB os_sem_wait = @ILT+710(os_sem_wait)
       1628  65B 0000242D os_set_thread_name = @ILT+5160(os_set_thread_name)
       1629  65C 000032D3 os_sleep_ms = @ILT+8910(os_sleep_ms)
       1630  65D 000012A3 os_sleepto_ns = @ILT+670(os_sleepto_ns)
       1631  65E 00002F9F os_sleepto_ns_fast = @ILT+8090(os_sleepto_ns_fast)
       1632  65F 00001190 os_stat = @ILT+395(os_stat)
       1633  660 00003A6C os_strtod = @ILT+10855(os_strtod)
       1634  661 000027B6 os_task_queue_create = @ILT+6065(os_task_queue_create)
       1635  662 00001EB5 os_task_queue_destroy = @ILT+3760(os_task_queue_destroy)
