Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Gui.dll
        190   BD 0011E7A0 ??0QBrush@@QEAA@AEBVQImage@@@Z
        191   BE 0011EAF0 ??0QBrush@@QEAA@AEBVQPixmap@@@Z
        192   BF 0011EE20 ??0QBrush@@QEAA@W4BrushStyle@Qt@@@Z
        193   C0 0011EE80 ??0QBrush@@QEAA@W4GlobalColor@Qt@@AEBVQPixmap@@@Z
        194   C1 0011F1B0 ??0QBrush@@QEAA@W4GlobalColor@Qt@@W4BrushStyle@2@@Z
        195   C2 0011F210 ??0QBrush@@QEAA@XZ
        196   C3 0007D130 ??0QChildWindowEvent@@IEAA@AEBV0@@Z
        197   C4 0007D170 ??0QChildWindowEvent@@QEAA@W4Type@QEvent@@PEAVQWindow@@@Z
        198   C5 00076010 ??0QClipboard@@AEAA@PEAVQObject@@@Z
        199   C6 0007D1B0 ??0QCloseEvent@@IEAA@AEBV0@@Z
        200   C7 0007D1E0 ??0QCloseEvent@@QEAA@XZ
        201   C8 00001260 ??0QColor@@QEAA@AEBVQString@@@Z
        202   C9 000012B0 ??0QColor@@QEAA@HHHH@Z
        203   CA 00123C30 ??0QColor@@QEAA@I@Z
        204   CB 00001330 ??0QColor@@QEAA@PEBD@Z
        205   CC 00001380 ??0QColor@@QEAA@VQLatin1String@@@Z
        206   CD 00123CA0 ??0QColor@@QEAA@VQRgba64@@@Z
        207   CE 000013C0 ??0QColor@@QEAA@VQStringView@@@Z
        208   CF 00123CE0 ??0QColor@@QEAA@W4GlobalColor@Qt@@@Z
        209   D0 00123D70 ??0QColor@@QEAA@W4Spec@0@@Z
        210   D1 00001400 ??0QColor@@QEAA@W4Spec@0@GGGGG@Z
        211   D2 00001430 ??0QColor@@QEAA@XZ
        212   D3 000278C0 ??0QColorDialogOptions@@IEAA@PEAVQColorDialogOptionsPrivate@@@Z
        213   D4 000014B0 ??0QColorSpace@@QEAA@$$QEAV0@@Z
        214   D5 00025DF0 ??0QColorSpace@@QEAA@AEBV0@@Z
        215   D6 0012C0C0 ??0QColorSpace@@QEAA@AEBVQPointF@@000AEBV?$QList@G@@11@Z
        216   D7 0012C190 ??0QColorSpace@@QEAA@AEBVQPointF@@000AEBV?$QList@G@@@Z
        217   D8 0012C250 ??0QColorSpace@@QEAA@AEBVQPointF@@000W4TransferFunction@0@M@Z
        218   D9 0012C510 ??0QColorSpace@@QEAA@VQPointF@@AEBV?$QList@G@@@Z
        219   DA 0012C570 ??0QColorSpace@@QEAA@VQPointF@@W4TransferFunction@0@M@Z
        220   DB 0012C5E0 ??0QColorSpace@@QEAA@W4NamedColorSpace@0@@Z
        221   DC 0012C720 ??0QColorSpace@@QEAA@W4Primaries@0@AEBV?$QList@G@@@Z
        222   DD 0012C770 ??0QColorSpace@@QEAA@W4Primaries@0@M@Z
        223   DE 0012C7D0 ??0QColorSpace@@QEAA@W4Primaries@0@W4TransferFunction@0@M@Z
        224   DF 00006000 ??0QColorSpace@@QEAA@XZ
        225   E0 00026000 ??0QColorTransferTable@@QEAA@$$QEAV0@@Z
        226   E1 00026060 ??0QColorTransferTable@@QEAA@AEBV0@@Z
        227   E2 000260C0 ??0QColorTransferTable@@QEAA@IAEBV?$QList@E@@W4Type@0@@Z
        228   E3 00026100 ??0QColorTransferTable@@QEAA@IAEBV?$QList@G@@W4Type@0@@Z
        229   E4 00026140 ??0QColorTransferTable@@QEAA@XZ
        230   E5 00025DF0 ??0QColorTransform@@QEAA@AEBV0@@Z
        231   E6 00026170 ??0QColorTrc@@QEAA@$$QEAV0@@Z
        232   E7 000261F0 ??0QColorTrc@@QEAA@$$QEAVQColorTransferFunction@@@Z
        233   E8 00026240 ??0QColorTrc@@QEAA@$$QEAVQColorTransferGenericFunction@@@Z
        234   E9 000262A0 ??0QColorTrc@@QEAA@$$QEAVQColorTransferTable@@@Z
        235   EA 00026330 ??0QColorTrc@@QEAA@AEBV0@@Z
        236   EB 000261F0 ??0QColorTrc@@QEAA@AEBVQColorTransferFunction@@@Z
        237   EC 00026240 ??0QColorTrc@@QEAA@AEBVQColorTransferGenericFunction@@@Z
        238   ED 000263A0 ??0QColorTrc@@QEAA@AEBVQColorTransferTable@@@Z
        239   EE 00026430 ??0QColorTrc@@QEAA@XZ
        240   EF 00026480 ??0QColorTrcLut@@AEAA@XZ
        241   F0 000264A0 ??0QColorTrcLut@@QEAA@$$QEAV0@@Z
        242   F1 00001450 ??0QConicalGradient@@QEAA@AEBV0@@Z
        243   F2 0011F230 ??0QConicalGradient@@QEAA@AEBVQPointF@@N@Z
        244   F3 0011F270 ??0QConicalGradient@@QEAA@NNN@Z
        245   F4 0011F2A0 ??0QConicalGradient@@QEAA@XZ
        246   F5 0007D210 ??0QContextMenuEvent@@IEAA@AEBV0@@Z
        247   F6 0007D280 ??0QContextMenuEvent@@QEAA@W4Reason@0@AEBVQPoint@@1V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
        248   F7 0007D340 ??0QContextMenuEvent@@QEAA@W4Reason@0@AEBVQPoint@@@Z
        249   F8 000014B0 ??0QCursor@@QEAA@$$QEAV0@@Z
        250   F9 00077550 ??0QCursor@@QEAA@AEBV0@@Z
        251   FA 000775F0 ??0QCursor@@QEAA@AEBVQBitmap@@0HH@Z
        252   FB 00077640 ??0QCursor@@QEAA@AEBVQPixmap@@HH@Z
        253   FC 000778E0 ??0QCursor@@QEAA@W4CursorShape@Qt@@@Z
        254   FD 00077A10 ??0QCursor@@QEAA@XZ
        255   FE 0021DA40 ??0QDashStroker@@QEAA@PEAVQStroker@@@Z
        256   FF 00229740 ??0QDashedStrokeProcessor@@QEAA@XZ
        257  100 00197660 ??0QDistanceField@@AEAA@PEAVQDistanceFieldData@@@Z
        258  101 000014B0 ??0QDistanceField@@QEAA@$$QEAV0@@Z
        259  102 00025DF0 ??0QDistanceField@@QEAA@AEBV0@@Z
        260  103 0026AEE0 ??0QDistanceField@@QEAA@AEBVQPainterPath@@I_N@Z
        261  104 0026B0A0 ??0QDistanceField@@QEAA@AEBVQRawFont@@I_N@Z
        262  105 0026B0C0 ??0QDistanceField@@QEAA@HH@Z
        263  106 0026B140 ??0QDistanceField@@QEAA@PEAVQFontEngine@@I_N@Z
        264  107 0026B330 ??0QDistanceField@@QEAA@VQSize@@AEBVQPainterPath@@I_N@Z
        265  108 0026B5A0 ??0QDistanceField@@QEAA@XZ
        266  109 0026B5E0 ??0QDistanceFieldData@@QEAA@AEBV0@@Z
        267  10A 000FFB30 ??0QDistanceFieldData@@QEAA@XZ
        268  10B 00341820 ??0QDoubleValidator@@QEAA@NNHPEAVQObject@@@Z
        269  10C 003418D0 ??0QDoubleValidator@@QEAA@PEAVQObject@@@Z
        270  10D 003F2980 ??0QDrag@@QEAA@PEAVQObject@@@Z
        271  10E 0007D3E0 ??0QDragEnterEvent@@IEAA@AEBV0@@Z
        272  10F 0007D460 ??0QDragEnterEvent@@QEAA@AEBVQPoint@@V?$QFlags@W4DropAction@Qt@@@@PEBVQMimeData@@V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
        273  110 0007D4A0 ??0QDragLeaveEvent@@IEAA@AEBV0@@Z
        274  111 0007D4D0 ??0QDragLeaveEvent@@QEAA@XZ
        275  112 003F1C40 ??0QDragManager@@QEAA@XZ
        276  113 0007D500 ??0QDragMoveEvent@@IEAA@AEBV0@@Z
        277  114 0007D570 ??0QDragMoveEvent@@QEAA@AEBVQPoint@@V?$QFlags@W4DropAction@Qt@@@@PEBVQMimeData@@V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4Type@QEvent@@@Z
        278  115 0007D680 ??0QDropEvent@@IEAA@AEBV0@@Z
        279  116 0007D6E0 ??0QDropEvent@@QEAA@AEBVQPointF@@V?$QFlags@W4DropAction@Qt@@@@PEBVQMimeData@@V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4Type@QEvent@@@Z
        280  117 004A11C0 ??0QEdidParser@@QEAA@$$QEAV0@@Z
        281  118 004A12B0 ??0QEdidParser@@QEAA@AEBV0@@Z
        282  119 004A1390 ??0QEdidParser@@QEAA@XZ
        283  11A 0007D790 ??0QEnterEvent@@IEAA@AEBV0@@Z
        284  11B 0007D7C0 ??0QEnterEvent@@QEAA@AEBVQPointF@@00PEBVQPointingDevice@@@Z
        285  11C 000014B0 ??0QEventPoint@@QEAA@$$QEAV0@@Z
        286  11D 00025DF0 ??0QEventPoint@@QEAA@AEBV0@@Z
        287  11E 0007A2D0 ??0QEventPoint@@QEAA@HPEBVQPointingDevice@@@Z
        288  11F 0007A3B0 ??0QEventPoint@@QEAA@HW4State@0@AEBVQPointF@@1@Z
        289  120 0007D810 ??0QExposeEvent@@IEAA@AEBV0@@Z
        290  121 0007D850 ??0QExposeEvent@@QEAA@AEBVQRegion@@@Z
        291  122 000278C0 ??0QFileDialogOptions@@IEAA@PEAVQFileDialogOptionsPrivate@@@Z
        292  123 00463510 ??0QFileInfoGatherer@@QEAA@PEAVQObject@@@Z
        293  124 0007D890 ??0QFileOpenEvent@@IEAA@AEBV0@@Z
        294  125 0007D8E0 ??0QFileOpenEvent@@QEAA@AEBVQString@@@Z
        295  126 0007D930 ??0QFileOpenEvent@@QEAA@AEBVQUrl@@@Z
        296  127 0046B0C0 ??0QFileSystemModel@@IEAA@AEAVQFileSystemModelPrivate@@PEAVQObject@@@Z
        297  128 0046B0F0 ??0QFileSystemModel@@QEAA@PEAVQObject@@@Z
        298  129 0046B140 ??0QFileSystemModelPrivate@@QEAA@XZ
        299  12A 0007D980 ??0QFocusEvent@@IEAA@AEBV0@@Z
        300  12B 0007D9C0 ??0QFocusEvent@@QEAA@W4Type@QEvent@@W4FocusReason@Qt@@@Z
        301  12C 00273E10 ??0QFont@@AEAA@PEAVQFontPrivate@@@Z
        302  12D 00273E30 ??0QFont@@QEAA@AEBV0@@Z
        303  12E 00273E50 ??0QFont@@QEAA@AEBV0@PEBVQPaintDevice@@@Z
        304  12F 00273F50 ??0QFont@@QEAA@AEBV?$QList@VQString@@@@HH_N@Z
        305  130 002740B0 ??0QFont@@QEAA@AEBVQString@@HH_N@Z
        306  131 00274280 ??0QFont@@QEAA@XZ
        307  132 00274300 ??0QFontCache@@QEAA@XZ
        308  133 0008B270 ??0QFontDatabasePrivate@@QEAA@XZ
        309  134 000278C0 ??0QFontDialogOptions@@IEAA@PEAVQFontDialogOptionsPrivate@@@Z
        310  135 00296EB0 ??0QFontEngine@@IEAA@W4Type@0@@Z
        311  136 000264D0 ??0QFontEngineGlyphCache@@QEAA@AEBV0@@Z
        312  137 00026520 ??0QFontEngineGlyphCache@@QEAA@W4GlyphFormat@QFontEngine@@AEBVQTransform@@AEBVQColor@@@Z
        313  138 00297010 ??0QFontEngineMulti@@QEAA@PEAVQFontEngine@@HAEBV?$QList@VQString@@@@@Z
        314  139 00025DF0 ??0QFontInfo@@QEAA@AEBV0@@Z
        315  13A 00025DF0 ??0QFontInfo@@QEAA@AEBVQFont@@@Z
        316  13B 00025DF0 ??0QFontMetrics@@QEAA@AEBV0@@Z
        317  13C 00025DF0 ??0QFontMetrics@@QEAA@AEBVQFont@@@Z
        318  13D 002A1240 ??0QFontMetrics@@QEAA@AEBVQFont@@PEBVQPaintDevice@@@Z
        319  13E 00025DF0 ??0QFontMetricsF@@QEAA@AEBV0@@Z
        320  13F 00025DF0 ??0QFontMetricsF@@QEAA@AEBVQFont@@@Z
        321  140 002A1240 ??0QFontMetricsF@@QEAA@AEBVQFont@@PEBVQPaintDevice@@@Z
        322  141 00025DF0 ??0QFontMetricsF@@QEAA@AEBVQFontMetrics@@@Z
        323  142 00274500 ??0QFontPrivate@@QEAA@AEBV0@@Z
        324  143 00274600 ??0QFontPrivate@@QEAA@XZ
        325  144 00087950 ??0QGenericPlugin@@QEAA@PEAVQObject@@@Z
        326  145 002A3B80 ??0QGlyphRun@@QEAA@AEBV0@@Z
        327  146 002A3BD0 ??0QGlyphRun@@QEAA@XZ
        328  147 00001450 ??0QGradient@@QEAA@AEBV0@@Z
        329  148 0011F2D0 ??0QGradient@@QEAA@W4Preset@0@@Z
        330  149 0011F340 ??0QGradient@@QEAA@XZ
        331  14A 00332550 ??0QGridLayoutBox@@QEAA@XZ
        332  14B 00332580 ??0QGridLayoutEngine@@QEAA@AEBV0@@Z
        333  14C 00332AD0 ??0QGridLayoutEngine@@QEAA@V?$QFlags@W4AlignmentFlag@Qt@@@@_N@Z
        334  14D 00332DA0 ??0QGridLayoutItem@@QEAA@AEBV0@@Z
        335  14E 00332DD0 ??0QGridLayoutItem@@QEAA@HHHHV?$QFlags@W4AlignmentFlag@Qt@@@@@Z
        336  14F 0008B350 ??0QGuiApplication@@IEAA@AEAVQGuiApplicationPrivate@@@Z
        337  150 0008B380 ??0QGuiApplication@@QEAA@AEAHPEAPEADH@Z
        338  151 0008B4C0 ??0QGuiApplicationPrivate@@QEAA@AEAHPEAPEAD@Z
        339  152 0007DA00 ??0QHelpEvent@@IEAA@AEBV0@@Z
        340  153 0007DA40 ??0QHelpEvent@@QEAA@W4Type@QEvent@@AEBVQPoint@@1@Z
        341  154 0007DA90 ??0QHideEvent@@IEAA@AEBV0@@Z
        342  155 0007DAC0 ??0QHideEvent@@QEAA@XZ
        343  156 0007DAF0 ??0QHoverEvent@@IEAA@AEBV0@@Z
        344  157 0007DB30 ??0QHoverEvent@@QEAA@W4Type@QEvent@@AEBVQPointF@@11V?$QFlags@W4KeyboardModifier@Qt@@@@PEBVQPointingDevice@@@Z
        345  158 0007DB90 ??0QHoverEvent@@QEAA@W4Type@QEvent@@AEBVQPointF@@1V?$QFlags@W4KeyboardModifier@Qt@@@@PEBVQPointingDevice@@@Z
        346  159 000014B0 ??0QIcon@@QEAA@$$QEAV0@@Z
        347  15A 0000F080 ??0QIcon@@QEAA@AEBV0@@Z
        348  15B 0000F0A0 ??0QIcon@@QEAA@AEBVQPixmap@@@Z
        349  15C 0000F280 ??0QIcon@@QEAA@AEBVQString@@@Z
        350  15D 0000F2C0 ??0QIcon@@QEAA@PEAVQIconEngine@@@Z
        351  15E 00006000 ??0QIcon@@QEAA@XZ
        352  15F 0007DC00 ??0QIconDragEvent@@IEAA@AEBV0@@Z
        353  160 0007DC30 ??0QIconDragEvent@@QEAA@XZ
        354  161 000174F0 ??0QIconEngine@@IEAA@AEBV0@@Z
        355  162 000174F0 ??0QIconEngine@@QEAA@XZ
        356  163 00017BF0 ??0QIconEnginePlugin@@QEAA@PEAVQObject@@@Z
        357  164 0000F310 ??0QIconLoader@@QEAA@$$QEAV0@@Z
        358  165 0000F400 ??0QIconLoader@@QEAA@AEBV0@@Z
        359  166 00019BD0 ??0QIconLoader@@QEAA@XZ
        360  167 000014D0 ??0QImage@@QEAA@$$QEAV0@@Z
        361  168 00026570 ??0QImage@@QEAA@AEBV0@@Z
        362  169 00026650 ??0QImage@@QEAA@AEBVQSize@@W4Format@0@@Z
        363  16A 000266A0 ??0QImage@@QEAA@AEBVQString@@PEBD@Z
        364  16B 000267D0 ??0QImage@@QEAA@HHW4Format@0@@Z
        365  16C 00026830 ??0QImage@@QEAA@PEAEHHW4Format@0@P6AXPEAX@Z2@Z
        366  16D 00026950 ??0QImage@@QEAA@PEAEHH_JW4Format@0@P6AXPEAX@Z3@Z
        367  16E 000269E0 ??0QImage@@QEAA@PEBEHHW4Format@0@P6AXPEAX@Z2@Z
        368  16F 00026B10 ??0QImage@@QEAA@PEBEHH_JW4Format@0@P6AXPEAX@Z3@Z
        369  170 00026BA0 ??0QImage@@QEAA@QEBQEBD@Z
        370  171 00026C10 ??0QImage@@QEAA@XZ
        371  172 00026C40 ??0QImageData@@QEAA@AEBU0@@Z
        372  173 00026D60 ??0QImageData@@QEAA@XZ
        373  174 00054C00 ??0QImageIOHandler@@IEAA@AEAVQImageIOHandlerPrivate@@@Z
        374  175 00054C20 ??0QImageIOHandler@@QEAA@XZ
        375  176 00054C80 ??0QImageIOPlugin@@QEAA@PEAVQObject@@@Z
        376  177 00026E30 ??0QImagePixmapCleanupHooks@@QEAA@$$QEAV0@@Z
        377  178 00026EA0 ??0QImagePixmapCleanupHooks@@QEAA@AEBV0@@Z
        378  179 00026F10 ??0QImagePixmapCleanupHooks@@QEAA@XZ
        379  17A 00056070 ??0QImageReader@@QEAA@AEBVQString@@AEBVQByteArray@@@Z
        380  17B 000560E0 ??0QImageReader@@QEAA@PEAVQIODevice@@AEBVQByteArray@@@Z
        381  17C 000561A0 ??0QImageReader@@QEAA@XZ
        382  17D 00026F40 ??0QImageTextureGlyphCache@@QEAA@AEBV0@@Z
        383  17E 00026F80 ??0QImageTextureGlyphCache@@QEAA@W4GlyphFormat@QFontEngine@@AEBVQTransform@@AEBVQColor@@@Z
        384  17F 0005CEC0 ??0QImageWriter@@QEAA@AEBVQString@@AEBVQByteArray@@@Z
        385  180 0005CF30 ??0QImageWriter@@QEAA@PEAVQIODevice@@AEBVQByteArray@@@Z
        386  181 0005CF90 ??0QImageWriter@@QEAA@XZ
        387  182 002A4F50 ??0QInputControl@@IEAA@W4Type@0@AEAVQObjectPrivate@@PEAVQObject@@@Z
        388  183 002A4F90 ??0QInputControl@@QEAA@W4Type@0@PEAVQObject@@@Z
        389  184 000A6740 ??0QInputDevice@@IEAA@AEAVQInputDevicePrivate@@PEAVQObject@@@Z
        390  185 000A6770 ??0QInputDevice@@QEAA@AEBVQString@@_JW4DeviceType@0@0PEAVQObject@@@Z
        391  186 000A6880 ??0QInputDevice@@QEAA@PEAVQObject@@@Z
        392  187 000A7EC0 ??0QInputDeviceManager@@QEAA@PEAVQObject@@@Z
        393  188 000A7F50 ??0QInputDeviceManagerPrivate@@QEAA@XZ
        394  189 0007A4C0 ??0QInputDevicePrivate@@QEAA@AEBVQString@@_JW4DeviceType@QInputDevice@@V?$QFlags@W4Capability@QInputDevice@@@@0@Z
        395  18A 0007DC60 ??0QInputEvent@@IEAA@AEBV0@@Z
        396  18B 0007DCB0 ??0QInputEvent@@IEAA@W4Type@QEvent@@UPointerEventTag@2@PEBVQInputDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
        397  18C 0007DD00 ??0QInputEvent@@IEAA@W4Type@QEvent@@USinglePointEventTag@2@PEBVQInputDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
        398  18D 0007DD50 ??0QInputEvent@@QEAA@W4Type@QEvent@@PEBVQInputDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@@Z
        399  18E 000A9230 ??0QInputMethod@@AEAA@XZ
        400  18F 0007DDB0 ??0QInputMethodEvent@@IEAA@AEBV0@@Z
        401  190 0007DE30 ??0QInputMethodEvent@@QEAA@AEBVQString@@AEBV?$QList@VAttribute@QInputMethodEvent@@@@@Z
        402  191 0007DEB0 ??0QInputMethodEvent@@QEAA@XZ
        403  192 0007DF00 ??0QInputMethodQueryEvent@@IEAA@AEBV0@@Z
        404  193 0007DF60 ??0QInputMethodQueryEvent@@QEAA@V?$QFlags@W4InputMethodQuery@Qt@@@@@Z
        405  194 00341980 ??0QIntValidator@@QEAA@HHPEAVQObject@@@Z
        406  195 00341A20 ??0QIntValidator@@QEAA@PEAVQObject@@@Z
        407  196 000AA6A0 ??0QInternalMimeData@@QEAA@XZ
        408  197 0007DFB0 ??0QKeyEvent@@IEAA@AEBV0@@Z
        409  198 0007E060 ??0QKeyEvent@@QEAA@W4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@AEBVQString@@_NG@Z
        410  199 0007E140 ??0QKeyEvent@@QEAA@W4Type@QEvent@@HV?$QFlags@W4KeyboardModifier@Qt@@@@IIIAEBVQString@@_NGPEBVQInputDevice@@@Z
        411  19A 000AC070 ??0QKeyMapper@@QEAA@XZ
        412  19B 000DAFD0 ??0QKeySequence@@QEAA@AEBV0@@Z
        413  19C 003F6B50 ??0QKeySequence@@QEAA@AEBVQString@@W4SequenceFormat@0@@Z
        414  19D 003F6BB0 ??0QKeySequence@@QEAA@HHHH@Z
        415  19E 003F6BB0 ??0QKeySequence@@QEAA@VQKeyCombination@@000@Z
        416  19F 003F6C20 ??0QKeySequence@@QEAA@W4StandardKey@0@@Z
        417  1A0 003F6CA0 ??0QKeySequence@@QEAA@XZ
        418  1A1 00001450 ??0QLinearGradient@@QEAA@AEBV0@@Z
        419  1A2 0011F360 ??0QLinearGradient@@QEAA@AEBVQPointF@@0@Z
        420  1A3 0011F3A0 ??0QLinearGradient@@QEAA@NNNN@Z
        421  1A4 0011F3E0 ??0QLinearGradient@@QEAA@XZ
        422  1A5 000F66C0 ??0QMatrix4x4@@QEAA@AEBVQTransform@@@Z
        423  1A6 0009FBE0 ??0QMatrix4x4@@QEAA@MMMMMMMMMMMMMMMM@Z
        424  1A7 000F6770 ??0QMatrix4x4@@QEAA@PEBM@Z
        425  1A8 000F67E0 ??0QMatrix4x4@@QEAA@PEBMHH@Z
        426  1A9 0009FC90 ??0QMatrix4x4@@QEAA@W4Initialization@Qt@@@Z
        427  1AA 0009FCA0 ??0QMatrix4x4@@QEAA@XZ
        428  1AB 000278C0 ??0QMessageDialogOptions@@IEAA@PEAVQMessageDialogOptionsPrivate@@@Z
        429  1AC 0007E200 ??0QMouseEvent@@IEAA@AEBV0@@Z
        430  1AD 0007E230 ??0QMouseEvent@@QEAA@W4Type@QEvent@@AEBVQPointF@@11W4MouseButton@Qt@@V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@PEBVQPointingDevice@@@Z
        431  1AE 0007E2A0 ??0QMouseEvent@@QEAA@W4Type@QEvent@@AEBVQPointF@@11W4MouseButton@Qt@@V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@5@PEBVQPointingDevice@@@Z
        432  1AF 0007E310 ??0QMouseEvent@@QEAA@W4Type@QEvent@@AEBVQPointF@@1W4MouseButton@Qt@@V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@PEBVQPointingDevice@@@Z
        433  1B0 0007E370 ??0QMouseEvent@@QEAA@W4Type@QEvent@@AEBVQPointF@@W4MouseButton@Qt@@V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@PEBVQPointingDevice@@@Z
        434  1B1 0007E410 ??0QMoveEvent@@IEAA@AEBV0@@Z
        435  1B2 0007E450 ??0QMoveEvent@@QEAA@AEBVQPoint@@0@Z
        436  1B3 00400A50 ??0QMovie@@QEAA@AEBVQString@@AEBVQByteArray@@PEAVQObject@@@Z
        437  1B4 00400B90 ??0QMovie@@QEAA@PEAVQIODevice@@AEBVQByteArray@@PEAVQObject@@@Z
        438  1B5 00400C70 ??0QMovie@@QEAA@PEAVQObject@@@Z
        439  1B6 00008B60 ??0QMutableSinglePointEvent@@QEAA@AEBV0@@Z
        440  1B7 00008B60 ??0QMutableSinglePointEvent@@QEAA@AEBVQSinglePointEvent@@@Z
        441  1B8 00008B90 ??0QMutableSinglePointEvent@@QEAA@W4Type@QEvent@@PEBVQPointingDevice@@AEBVQEventPoint@@W4MouseButton@Qt@@V?$QFlags@W4MouseButton@Qt@@@@V?$QFlags@W4KeyboardModifier@Qt@@@@W4MouseEventSource@6@@Z
        442  1B9 00008BE0 ??0QMutableTouchEvent@@QEAA@AEBV0@@Z
        443  1BA 00008C10 ??0QMutableTouchEvent@@QEAA@W4Type@QEvent@@PEBVQPointingDevice@@V?$QFlags@W4KeyboardModifier@Qt@@@@AEBV?$QList@VQEventPoint@@@@@Z
        444  1BB 0007E4A0 ??0QNativeGestureEvent@@IEAA@AEBV0@@Z
        445  1BC 0007E510 ??0QNativeGestureEvent@@QEAA@W4NativeGestureType@Qt@@PEBVQPointingDevice@@AEBVQPointF@@22N_K3@Z
        446  1BD 0007E5E0 ??0QNativeGestureEvent@@QEAA@W4NativeGestureType@Qt@@PEBVQPointingDevice@@HAEBVQPointF@@22N2_K@Z
        447  1BE 000ACAB0 ??0QOffscreenSurface@@QEAA@PEAVQScreen@@PEAVQObject@@@Z
        448  1BF 000ACBD0 ??0QOffscreenSurfacePrivate@@QEAA@XZ
        449  1C0 003551E0 ??0QOpenGLContext@@QEAA@PEAVQObject@@@Z
        450  1C1 00355240 ??0QOpenGLContextGroup@@AEAA@XZ
        451  1C2 0008B590 ??0QOpenGLContextGroupPrivate@@QEAA@XZ
        452  1C3 0008B620 ??0QOpenGLContextPrivate@@QEAA@XZ
        453  1C4 0008B700 ??0QOpenGLContextVersionFunctionHelper@@QEAA@AEBV0@@Z
        454  1C5 0008B700 ??0QOpenGLContextVersionFunctionHelper@@QEAA@XZ
        455  1C6 000014B0 ??0QOpenGLExtensionMatcher@@QEAA@$$QEAV0@@Z
        456  1C7 001E4480 ??0QOpenGLExtensionMatcher@@QEAA@AEBV0@@Z
        457  1C8 0035CD30 ??0QOpenGLExtensionMatcher@@QEAA@XZ
        458  1C9 00360340 ??0QOpenGLExtensions@@QEAA@PEAVQOpenGLContext@@@Z
        459  1CA 00006000 ??0QOpenGLExtensions@@QEAA@XZ
        460  1CB 00360340 ??0QOpenGLExtraFunctions@@QEAA@PEAVQOpenGLContext@@@Z
        461  1CC 00006000 ??0QOpenGLExtraFunctions@@QEAA@XZ
        462  1CD 003605B0 ??0QOpenGLFunctions@@QEAA@PEAVQOpenGLContext@@@Z
        463  1CE 00006000 ??0QOpenGLFunctions@@QEAA@XZ
        464  1CF 00355310 ??0QOpenGLMultiGroupSharedResource@@QEAA@XZ
        465  1D0 00362130 ??0QOpenGLProgramBinaryCache@@QEAA@XZ
        466  1D1 003626E0 ??0QOpenGLProgramBinarySupportCheck@@QEAA@PEAVQOpenGLContext@@@Z
        467  1D2 00355340 ??0QOpenGLSharedResource@@QEAA@PEAVQOpenGLContextGroup@@@Z
        468  1D3 0008B710 ??0QOpenGLSharedResourceGuard@@QEAA@PEAVQOpenGLContext@@IP6AXPEAVQOpenGLFunctions@@I@Z@Z
        469  1D4 00025DF0 ??0QPageLayout@@QEAA@AEBV0@@Z
        470  1D5 00192730 ??0QPageLayout@@QEAA@AEBVQPageSize@@W4Orientation@0@AEBVQMarginsF@@W4Unit@0@2@Z
        471  1D6 00192850 ??0QPageLayout@@QEAA@XZ
        472  1D7 000014B0 ??0QPageRanges@@QEAA@$$QEAV0@@Z
        473  1D8 00025DF0 ??0QPageRanges@@QEAA@AEBV0@@Z
        474  1D9 00006000 ??0QPageRanges@@QEAA@XZ
        475  1DA 00197660 ??0QPageSize@@AEAA@AEAVQPageSizePrivate@@@Z
        476  1DB 00197670 ??0QPageSize@@AEAA@AEBVQString@@AEBVQSize@@0@Z
        477  1DC 001976D0 ??0QPageSize@@AEAA@HAEBVQSize@@AEBVQString@@@Z
        478  1DD 00025DF0 ??0QPageSize@@QEAA@AEBV0@@Z
        479  1DE 00197730 ??0QPageSize@@QEAA@AEBVQSize@@AEBVQString@@W4SizeMatchPolicy@0@@Z
        480  1DF 00197810 ??0QPageSize@@QEAA@AEBVQSizeF@@W4Unit@0@AEBVQString@@W4SizeMatchPolicy@0@@Z
        481  1E0 00197880 ??0QPageSize@@QEAA@W4PageSizeId@0@@Z
        482  1E1 00197930 ??0QPageSize@@QEAA@XZ
        483  1E2 00192210 ??0QPagedPaintDevice@@IEAA@PEAVQPagedPaintDevicePrivate@@@Z
        484  1E3 00192250 ??0QPagedPaintDevicePrivate@@QEAA@AEBV0@@Z
